NAME_ENGL,ISO3_CODE,pillar,commitment_num,prisec,commitment_txt,value,indicator,source,goal,min,max,country_url,pillar_url,goal_url
Cameroon,CMR,Pillar 5,15,NA,commitment O,23.8235294117647,NA,NA,Goal 1,0,100,./countries/Cameroon,./pillars/Pillar5,./goals/Goal1
Cape Verde,CPV,Pillar 1,1,NA,commitment A,31.8235294117647,NA,NA,Goal 4,0,1,./countries/CapeVerde,./pillars/Pillar1,./goals/Goal4
Cape Verde,CPV,Pillar 1,2,NA,commitment B,21.8235294117647,NA,NA,Goal 3,0,1,./countries/CapeVerde,./pillars/Pillar1,./goals/Goal3
Cape Verde,CPV,Pillar 1,3,NA,commitment C,30.8235294117647,NA,NA,Goal 3,0,1,./countries/CapeVerde,./pillars/Pillar1,./goals/Goal3
Cape Verde,CPV,Pillar 2,4,NA,commitment D,30.82352941176471,NA,NA,Goal 3,10,0,./countries/CapeVerde,./pillars/Pillar2,./goals/Goal3
Cape Verde,CPV,Pillar 2,5,NA,commitment E,62.82352941176471,NA,NA,Goal 2,10,0,./countries/CapeVerde,./pillars/Pillar2,./goals/Goal2
Cape Verde,CPV,Pillar 2,6,NA,commitment F,32.82352941176471,NA,NA,Goal 4,10,0,./countries/CapeVerde,./pillars/Pillar2,./goals/Goal4
Cape Verde,CPV,Pillar 3,7,NA,commitment G,28.8235294117647,NA,NA,Goal 5,0,100,./countries/CapeVerde,./pillars/Pillar3,./goals/Goal5
Cape Verde,CPV,Pillar 3,8,NA,commitment H,22.8235294117647,NA,NA,Goal 4,0,100,./countries/CapeVerde,./pillars/Pillar3,./goals/Goal4
Cape Verde,CPV,Pillar 3,9,NA,commitment I,23.8235294117647,NA,NA,Goal 3,0,100,./countries/CapeVerde,./pillars/Pillar3,./goals/Goal3
Cape Verde,CPV,Pillar 4,10,NA,commitment J,24.8235294117647,NA,NA,Goal 4,0,100,./countries/CapeVerde,./pillars/Pillar4,./goals/Goal4
Cape Verde,CPV,Pillar 4,11,NA,commitment K,26.8235294117647,NA,NA,Goal 4,0,100,./countries/CapeVerde,./pillars/Pillar4,./goals/Goal4
Cape Verde,CPV,Pillar 4,12,NA,commitment L,23.8235294117647,NA,NA,Goal 4,0,100,./countries/CapeVerde,./pillars/Pillar4,./goals/Goal4
Cape Verde,CPV,Pillar 5,13,NA,commitment M,20.8235294117647,NA,NA,Goal 5,0,100,./countries/CapeVerde,./pillars/Pillar5,./goals/Goal5
Cape Verde,CPV,Pillar 5,14,NA,commitment N,23.8235294117647,NA,NA,Goal 5,0,100,./countries/CapeVerde,./pillars/Pillar5,./goals/Goal5
Cape Verde,CPV,Pillar 5,15,NA,commitment O,33.8235294117647,NA,NA,Goal 5,0,100,./countries/CapeVerde,./pillars/Pillar5,./goals/Goal5
China,CHN,Pillar 1,1,NA,commitment A,22.8235294117647,NA,NA,Goal 1,0,1,./countries/China,./pillars/Pillar1,./goals/Goal1
China,CHN,Pillar 1,2,NA,commitment B,33.8235294117647,NA,NA,Goal 5,0,1,./countries/China,./pillars/Pillar1,./goals/Goal5
China,CHN,Pillar 1,3,NA,commitment C,13.823529411764698,NA,NA,Goal 4,0,1,./countries/China,./pillars/Pillar1,./goals/Goal4
China,CHN,Pillar 2,4,NA,commitment D,28.823529411764696,NA,NA,Goal 3,10,0,./countries/China,./pillars/Pillar2,./goals/Goal3
China,CHN,Pillar 2,5,NA,commitment E,34.82352941176471,NA,NA,Goal 2,10,0,./countries/China,./pillars/Pillar2,./goals/Goal2
China,CHN,Pillar 2,6,NA,commitment F,40.82352941176471,NA,NA,Goal 5,10,0,./countries/China,./pillars/Pillar2,./goals/Goal5
China,CHN,Pillar 3,7,NA,commitment G,37.8235294117647,NA,NA,Goal 3,0,100,./countries/China,./pillars/Pillar3,./goals/Goal3
China,CHN,Pillar 3,8,NA,commitment H,25.8235294117647,NA,NA,Goal 3,0,100,./countries/China,./pillars/Pillar3,./goals/Goal3
China,CHN,Pillar 3,9,NA,commitment I,34.8235294117647,NA,NA,Goal 4,0,100,./countries/China,./pillars/Pillar3,./goals/Goal4
China,CHN,Pillar 4,10,NA,commitment J,35.8235294117647,NA,NA,Goal 4,0,100,./countries/China,./pillars/Pillar4,./goals/Goal4
China,CHN,Pillar 4,11,NA,commitment K,33.8235294117647,NA,NA,Goal 5,0,100,./countries/China,./pillars/Pillar4,./goals/Goal5
China,CHN,Pillar 4,12,NA,commitment L,17.8235294117647,NA,NA,Goal 2,0,100,./countries/China,./pillars/Pillar4,./goals/Goal2
China,CHN,Pillar 5,13,NA,commitment M,33.8235294117647,NA,NA,Goal 1,0,100,./countries/China,./pillars/Pillar5,./goals/Goal1
China,CHN,Pillar 5,14,NA,commitment N,33.8235294117647,NA,NA,Goal 5,0,100,./countries/China,./pillars/Pillar5,./goals/Goal5
China,CHN,Pillar 5,15,NA,commitment O,45.8235294117647,NA,NA,Goal 1,0,100,./countries/China,./pillars/Pillar5,./goals/Goal1
Christmas Island,CXR,Pillar 1,1,NA,commitment A,30.8235294117647,NA,NA,Goal 5,0,1,./countries/ChristmasIsland,./pillars/Pillar1,./goals/Goal5
Christmas Island,CXR,Pillar 1,2,NA,commitment B,29.8235294117647,NA,NA,Goal 5,0,1,./countries/ChristmasIsland,./pillars/Pillar1,./goals/Goal5
Christmas Island,CXR,Pillar 1,3,NA,commitment C,33.8235294117647,NA,NA,Goal 2,0,1,./countries/ChristmasIsland,./pillars/Pillar1,./goals/Goal2
Christmas Island,CXR,Pillar 2,4,NA,commitment D,39.82352941176471,NA,NA,Goal 4,10,0,./countries/ChristmasIsland,./pillars/Pillar2,./goals/Goal4
Christmas Island,CXR,Pillar 2,5,NA,commitment E,9.82352941176471,NA,NA,Goal 4,10,0,./countries/ChristmasIsland,./pillars/Pillar2,./goals/Goal4
Christmas Island,CXR,Pillar 2,6,NA,commitment F,22.823529411764696,NA,NA,Goal 4,10,0,./countries/ChristmasIsland,./pillars/Pillar2,./goals/Goal4
Christmas Island,CXR,Pillar 3,7,NA,commitment G,36.8235294117647,NA,NA,Goal 2,0,100,./countries/ChristmasIsland,./pillars/Pillar3,./goals/Goal2
Christmas Island,CXR,Pillar 3,8,NA,commitment H,20.8235294117647,NA,NA,Goal 4,0,100,./countries/ChristmasIsland,./pillars/Pillar3,./goals/Goal4
Christmas Island,CXR,Pillar 3,9,NA,commitment I,30.8235294117647,NA,NA,Goal 3,0,100,./countries/ChristmasIsland,./pillars/Pillar3,./goals/Goal3
Christmas Island,CXR,Pillar 4,10,NA,commitment J,27.8235294117647,NA,NA,Goal 1,0,100,./countries/ChristmasIsland,./pillars/Pillar4,./goals/Goal1
Christmas Island,CXR,Pillar 4,11,NA,commitment K,33.8235294117647,NA,NA,Goal 4,0,100,./countries/ChristmasIsland,./pillars/Pillar4,./goals/Goal4
Christmas Island,CXR,Pillar 4,12,NA,commitment L,27.8235294117647,NA,NA,Goal 2,0,100,./countries/ChristmasIsland,./pillars/Pillar4,./goals/Goal2
Christmas Island,CXR,Pillar 5,13,NA,commitment M,37.8235294117647,NA,NA,Goal 3,0,100,./countries/ChristmasIsland,./pillars/Pillar5,./goals/Goal3
Christmas Island,CXR,Pillar 5,14,NA,commitment N,21.8235294117647,NA,NA,Goal 1,0,100,./countries/ChristmasIsland,./pillars/Pillar5,./goals/Goal1
Christmas Island,CXR,Pillar 5,15,NA,commitment O,35.8235294117647,NA,NA,Goal 1,0,100,./countries/ChristmasIsland,./pillars/Pillar5,./goals/Goal1
Clipperton Island,CPT,Pillar 1,1,NA,commitment A,36.8235294117647,NA,NA,Goal 1,0,1,./countries/ClippertonIsland,./pillars/Pillar1,./goals/Goal1
Clipperton Island,CPT,Pillar 1,2,NA,commitment B,46.8235294117647,NA,NA,Goal 4,0,1,./countries/ClippertonIsland,./pillars/Pillar1,./goals/Goal4
Clipperton Island,CPT,Pillar 1,3,NA,commitment C,41.8235294117647,NA,NA,Goal 1,0,1,./countries/ClippertonIsland,./pillars/Pillar1,./goals/Goal1
Clipperton Island,CPT,Pillar 2,4,NA,commitment D,17.823529411764696,NA,NA,Goal 2,10,0,./countries/ClippertonIsland,./pillars/Pillar2,./goals/Goal2
Clipperton Island,CPT,Pillar 2,5,NA,commitment E,44.82352941176471,NA,NA,Goal 4,10,0,./countries/ClippertonIsland,./pillars/Pillar2,./goals/Goal4
Clipperton Island,CPT,Pillar 2,6,NA,commitment F,38.823529411764696,NA,NA,Goal 3,10,0,./countries/ClippertonIsland,./pillars/Pillar2,./goals/Goal3
Clipperton Island,CPT,Pillar 3,7,NA,commitment G,34.8235294117647,NA,NA,Goal 4,0,100,./countries/ClippertonIsland,./pillars/Pillar3,./goals/Goal4
Clipperton Island,CPT,Pillar 3,8,NA,commitment H,53.8235294117647,NA,NA,Goal 3,0,100,./countries/ClippertonIsland,./pillars/Pillar3,./goals/Goal3
Clipperton Island,CPT,Pillar 3,9,NA,commitment I,40.8235294117647,NA,NA,Goal 4,0,100,./countries/ClippertonIsland,./pillars/Pillar3,./goals/Goal4
Clipperton Island,CPT,Pillar 4,10,NA,commitment J,8.8235294117647,NA,NA,Goal 2,0,100,./countries/ClippertonIsland,./pillars/Pillar4,./goals/Goal2
Clipperton Island,CPT,Pillar 4,11,NA,commitment K,29.8235294117647,NA,NA,Goal 4,0,100,./countries/ClippertonIsland,./pillars/Pillar4,./goals/Goal4
Clipperton Island,CPT,Pillar 4,12,NA,commitment L,42.8235294117647,NA,NA,Goal 1,0,100,./countries/ClippertonIsland,./pillars/Pillar4,./goals/Goal1
Clipperton Island,CPT,Pillar 5,13,NA,commitment M,38.8235294117647,NA,NA,Goal 1,0,100,./countries/ClippertonIsland,./pillars/Pillar5,./goals/Goal1
Clipperton Island,CPT,Pillar 5,14,NA,commitment N,35.8235294117647,NA,NA,Goal 1,0,100,./countries/ClippertonIsland,./pillars/Pillar5,./goals/Goal1
Clipperton Island,CPT,Pillar 5,15,NA,commitment O,47.8235294117647,NA,NA,Goal 1,0,100,./countries/ClippertonIsland,./pillars/Pillar5,./goals/Goal1
Colombia,COL,Pillar 1,1,NA,commitment A,19.8235294117647,NA,NA,Goal 1,0,1,./countries/Colombia,./pillars/Pillar1,./goals/Goal1
Colombia,COL,Pillar 1,2,NA,commitment B,26.823529411764703,NA,NA,Goal 5,0,1,./countries/Colombia,./pillars/Pillar1,./goals/Goal5
Colombia,COL,Pillar 1,3,NA,commitment C,38.8235294117647,NA,NA,Goal 3,0,1,./countries/Colombia,./pillars/Pillar1,./goals/Goal3
Colombia,COL,Pillar 2,4,NA,commitment D,24.823529411764696,NA,NA,Goal 5,10,0,./countries/Colombia,./pillars/Pillar2,./goals/Goal5
Colombia,COL,Pillar 2,5,NA,commitment E,24.823529411764696,NA,NA,Goal 4,10,0,./countries/Colombia,./pillars/Pillar2,./goals/Goal4
Colombia,COL,Pillar 2,6,NA,commitment F,48.8235294117647,NA,NA,Goal 1,10,0,./countries/Colombia,./pillars/Pillar2,./goals/Goal1
Colombia,COL,Pillar 3,7,NA,commitment G,45.8235294117647,NA,NA,Goal 5,0,100,./countries/Colombia,./pillars/Pillar3,./goals/Goal5
Colombia,COL,Pillar 3,8,NA,commitment H,17.8235294117647,NA,NA,Goal 3,0,100,./countries/Colombia,./pillars/Pillar3,./goals/Goal3
Colombia,COL,Pillar 3,9,NA,commitment I,17.8235294117647,NA,NA,Goal 1,0,100,./countries/Colombia,./pillars/Pillar3,./goals/Goal1
Colombia,COL,Pillar 4,10,NA,commitment J,22.8235294117647,NA,NA,Goal 1,0,100,./countries/Colombia,./pillars/Pillar4,./goals/Goal1
Colombia,COL,Pillar 4,11,NA,commitment K,11.823529411764701,NA,NA,Goal 2,0,100,./countries/Colombia,./pillars/Pillar4,./goals/Goal2
Colombia,COL,Pillar 4,12,NA,commitment L,17.8235294117647,NA,NA,Goal 2,0,100,./countries/Colombia,./pillars/Pillar4,./goals/Goal2
Colombia,COL,Pillar 5,13,NA,commitment M,23.8235294117647,NA,NA,Goal 2,0,100,./countries/Colombia,./pillars/Pillar5,./goals/Goal2
Colombia,COL,Pillar 5,14,NA,commitment N,19.8235294117647,NA,NA,Goal 1,0,100,./countries/Colombia,./pillars/Pillar5,./goals/Goal1
Colombia,COL,Pillar 5,15,NA,commitment O,40.8235294117647,NA,NA,Goal 1,0,100,./countries/Colombia,./pillars/Pillar5,./goals/Goal1
Costa Rica,CRI,Pillar 1,1,NA,commitment A,30.8235294117647,NA,NA,Goal 4,0,1,./countries/CostaRica,./pillars/Pillar1,./goals/Goal4
Costa Rica,CRI,Pillar 1,2,NA,commitment B,27.823529411764696,NA,NA,Goal 3,0,1,./countries/CostaRica,./pillars/Pillar1,./goals/Goal3
Costa Rica,CRI,Pillar 1,3,NA,commitment C,19.8235294117647,NA,NA,Goal 3,0,1,./countries/CostaRica,./pillars/Pillar1,./goals/Goal3
Costa Rica,CRI,Pillar 2,4,NA,commitment D,31.823529411764696,NA,NA,Goal 3,10,0,./countries/CostaRica,./pillars/Pillar2,./goals/Goal3
Costa Rica,CRI,Pillar 2,5,NA,commitment E,25.82352941176471,NA,NA,Goal 1,10,0,./countries/CostaRica,./pillars/Pillar2,./goals/Goal1
Costa Rica,CRI,Pillar 2,6,NA,commitment F,53.8235294117647,NA,NA,Goal 2,10,0,./countries/CostaRica,./pillars/Pillar2,./goals/Goal2
Costa Rica,CRI,Pillar 3,7,NA,commitment G,17.8235294117647,NA,NA,Goal 3,0,100,./countries/CostaRica,./pillars/Pillar3,./goals/Goal3
Costa Rica,CRI,Pillar 3,8,NA,commitment H,23.8235294117647,NA,NA,Goal 3,0,100,./countries/CostaRica,./pillars/Pillar3,./goals/Goal3
Costa Rica,CRI,Pillar 3,9,NA,commitment I,19.8235294117647,NA,NA,Goal 1,0,100,./countries/CostaRica,./pillars/Pillar3,./goals/Goal1
Costa Rica,CRI,Pillar 4,10,NA,commitment J,40.8235294117647,NA,NA,Goal 1,0,100,./countries/CostaRica,./pillars/Pillar4,./goals/Goal1
Costa Rica,CRI,Pillar 4,11,NA,commitment K,32.8235294117647,NA,NA,Goal 5,0,100,./countries/CostaRica,./pillars/Pillar4,./goals/Goal5
Costa Rica,CRI,Pillar 4,12,NA,commitment L,24.8235294117647,NA,NA,Goal 3,0,100,./countries/CostaRica,./pillars/Pillar4,./goals/Goal3
Costa Rica,CRI,Pillar 5,13,NA,commitment M,16.8235294117647,NA,NA,Goal 5,0,100,./countries/CostaRica,./pillars/Pillar5,./goals/Goal5
Costa Rica,CRI,Pillar 5,14,NA,commitment N,33.8235294117647,NA,NA,Goal 4,0,100,./countries/CostaRica,./pillars/Pillar5,./goals/Goal4
Costa Rica,CRI,Pillar 5,15,NA,commitment O,14.823529411764701,NA,NA,Goal 1,0,100,./countries/CostaRica,./pillars/Pillar5,./goals/Goal1
Cuba,CUB,Pillar 1,1,NA,commitment A,31.8235294117647,NA,NA,Goal 3,0,1,./countries/Cuba,./pillars/Pillar1,./goals/Goal3
Cuba,CUB,Pillar 1,2,NA,commitment B,18.8235294117647,NA,NA,Goal 1,0,1,./countries/Cuba,./pillars/Pillar1,./goals/Goal1
Cuba,CUB,Pillar 1,3,NA,commitment C,27.823529411764696,NA,NA,Goal 3,0,1,./countries/Cuba,./pillars/Pillar1,./goals/Goal3
Cuba,CUB,Pillar 2,4,NA,commitment D,19.82352941176471,NA,NA,Goal 1,10,0,./countries/Cuba,./pillars/Pillar2,./goals/Goal1
Cuba,CUB,Pillar 2,5,NA,commitment E,46.823529411764696,NA,NA,Goal 1,10,0,./countries/Cuba,./pillars/Pillar2,./goals/Goal1
Cuba,CUB,Pillar 2,6,NA,commitment F,28.823529411764696,NA,NA,Goal 1,10,0,./countries/Cuba,./pillars/Pillar2,./goals/Goal1
Cuba,CUB,Pillar 3,7,NA,commitment G,12.823529411764701,NA,NA,Goal 4,0,100,./countries/Cuba,./pillars/Pillar3,./goals/Goal4
Cuba,CUB,Pillar 3,8,NA,commitment H,39.8235294117647,NA,NA,Goal 5,0,100,./countries/Cuba,./pillars/Pillar3,./goals/Goal5
Cuba,CUB,Pillar 3,9,NA,commitment I,33.8235294117647,NA,NA,Goal 2,0,100,./countries/Cuba,./pillars/Pillar3,./goals/Goal2
Cuba,CUB,Pillar 4,10,NA,commitment J,16.8235294117647,NA,NA,Goal 4,0,100,./countries/Cuba,./pillars/Pillar4,./goals/Goal4
Cuba,CUB,Pillar 4,11,NA,commitment K,27.8235294117647,NA,NA,Goal 2,0,100,./countries/Cuba,./pillars/Pillar4,./goals/Goal2
Cuba,CUB,Pillar 4,12,NA,commitment L,0.823529411764706,NA,NA,Goal 3,0,100,./countries/Cuba,./pillars/Pillar4,./goals/Goal3
Cuba,CUB,Pillar 5,13,NA,commitment M,17.8235294117647,NA,NA,Goal 4,0,100,./countries/Cuba,./pillars/Pillar5,./goals/Goal4
Cuba,CUB,Pillar 5,14,NA,commitment N,28.8235294117647,NA,NA,Goal 3,0,100,./countries/Cuba,./pillars/Pillar5,./goals/Goal3
Cuba,CUB,Pillar 5,15,NA,commitment O,24.8235294117647,NA,NA,Goal 5,0,100,./countries/Cuba,./pillars/Pillar5,./goals/Goal5
Curaçao,CUW,Pillar 1,1,NA,commitment A,27.823529411764696,NA,NA,Goal 3,0,1,./countries/Curacao,./pillars/Pillar1,./goals/Goal3
Curaçao,CUW,Pillar 1,2,NA,commitment B,20.8235294117647,NA,NA,Goal 3,0,1,./countries/Curacao,./pillars/Pillar1,./goals/Goal3
Curaçao,CUW,Pillar 1,3,NA,commitment C,18.8235294117647,NA,NA,Goal 5,0,1,./countries/Curacao,./pillars/Pillar1,./goals/Goal5
Curaçao,CUW,Pillar 2,4,NA,commitment D,35.82352941176471,NA,NA,Goal 1,10,0,./countries/Curacao,./pillars/Pillar2,./goals/Goal1
Curaçao,CUW,Pillar 2,5,NA,commitment E,34.82352941176471,NA,NA,Goal 1,10,0,./countries/Curacao,./pillars/Pillar2,./goals/Goal1
Curaçao,CUW,Pillar 2,6,NA,commitment F,29.823529411764696,NA,NA,Goal 4,10,0,./countries/Curacao,./pillars/Pillar2,./goals/Goal4
Curaçao,CUW,Pillar 3,7,NA,commitment G,20.8235294117647,NA,NA,Goal 5,0,100,./countries/Curacao,./pillars/Pillar3,./goals/Goal5
Curaçao,CUW,Pillar 3,8,NA,commitment H,41.8235294117647,NA,NA,Goal 1,0,100,./countries/Curacao,./pillars/Pillar3,./goals/Goal1
Curaçao,CUW,Pillar 3,9,NA,commitment I,34.8235294117647,NA,NA,Goal 5,0,100,./countries/Curacao,./pillars/Pillar3,./goals/Goal5
Curaçao,CUW,Pillar 4,10,NA,commitment J,17.8235294117647,NA,NA,Goal 2,0,100,./countries/Curacao,./pillars/Pillar4,./goals/Goal2
Curaçao,CUW,Pillar 4,11,NA,commitment K,29.8235294117647,NA,NA,Goal 5,0,100,./countries/Curacao,./pillars/Pillar4,./goals/Goal5
Curaçao,CUW,Pillar 4,12,NA,commitment L,36.8235294117647,NA,NA,Goal 2,0,100,./countries/Curacao,./pillars/Pillar4,./goals/Goal2
Curaçao,CUW,Pillar 5,13,NA,commitment M,25.8235294117647,NA,NA,Goal 1,0,100,./countries/Curacao,./pillars/Pillar5,./goals/Goal1
Curaçao,CUW,Pillar 5,14,NA,commitment N,20.8235294117647,NA,NA,Goal 2,0,100,./countries/Curacao,./pillars/Pillar5,./goals/Goal2
Curaçao,CUW,Pillar 5,15,NA,commitment O,30.8235294117647,NA,NA,Goal 3,0,100,./countries/Curacao,./pillars/Pillar5,./goals/Goal3
Cyprus,CYP,Pillar 1,1,NA,commitment A,18.8235294117647,NA,NA,Goal 4,0,1,./countries/Cyprus,./pillars/Pillar1,./goals/Goal4
Cyprus,CYP,Pillar 1,2,NA,commitment B,33.8235294117647,NA,NA,Goal 4,0,1,./countries/Cyprus,./pillars/Pillar1,./goals/Goal4
Cyprus,CYP,Pillar 1,3,NA,commitment C,36.8235294117647,NA,NA,Goal 3,0,1,./countries/Cyprus,./pillars/Pillar1,./goals/Goal3
Cyprus,CYP,Pillar 2,4,NA,commitment D,30.82352941176471,NA,NA,Goal 4,10,0,./countries/Cyprus,./pillars/Pillar2,./goals/Goal4
Cyprus,CYP,Pillar 2,5,NA,commitment E,28.823529411764696,NA,NA,Goal 5,10,0,./countries/Cyprus,./pillars/Pillar2,./goals/Goal5
Cyprus,CYP,Pillar 2,6,NA,commitment F,22.823529411764696,NA,NA,Goal 1,10,0,./countries/Cyprus,./pillars/Pillar2,./goals/Goal1
Cyprus,CYP,Pillar 3,7,NA,commitment G,35.8235294117647,NA,NA,Goal 5,0,100,./countries/Cyprus,./pillars/Pillar3,./goals/Goal5
Cyprus,CYP,Pillar 3,8,NA,commitment H,44.8235294117647,NA,NA,Goal 5,0,100,./countries/Cyprus,./pillars/Pillar3,./goals/Goal5
Cyprus,CYP,Pillar 3,9,NA,commitment I,12.823529411764701,NA,NA,Goal 2,0,100,./countries/Cyprus,./pillars/Pillar3,./goals/Goal2
Cyprus,CYP,Pillar 4,10,NA,commitment J,38.8235294117647,NA,NA,Goal 1,0,100,./countries/Cyprus,./pillars/Pillar4,./goals/Goal1
Cyprus,CYP,Pillar 4,11,NA,commitment K,38.8235294117647,NA,NA,Goal 5,0,100,./countries/Cyprus,./pillars/Pillar4,./goals/Goal5
Cyprus,CYP,Pillar 4,12,NA,commitment L,27.8235294117647,NA,NA,Goal 3,0,100,./countries/Cyprus,./pillars/Pillar4,./goals/Goal3
Cyprus,CYP,Pillar 5,13,NA,commitment M,30.8235294117647,NA,NA,Goal 5,0,100,./countries/Cyprus,./pillars/Pillar5,./goals/Goal5
Cyprus,CYP,Pillar 5,14,NA,commitment N,33.8235294117647,NA,NA,Goal 2,0,100,./countries/Cyprus,./pillars/Pillar5,./goals/Goal2
Cyprus,CYP,Pillar 5,15,NA,commitment O,36.8235294117647,NA,NA,Goal 1,0,100,./countries/Cyprus,./pillars/Pillar5,./goals/Goal1
Czechia,CZE,Pillar 1,1,NA,commitment A,32.8235294117647,NA,NA,Goal 5,0,1,./countries/Czechia,./pillars/Pillar1,./goals/Goal5
Czechia,CZE,Pillar 1,2,NA,commitment B,39.8235294117647,NA,NA,Goal 5,0,1,./countries/Czechia,./pillars/Pillar1,./goals/Goal5
Czechia,CZE,Pillar 1,3,NA,commitment C,33.8235294117647,NA,NA,Goal 1,0,1,./countries/Czechia,./pillars/Pillar1,./goals/Goal1
Czechia,CZE,Pillar 2,4,NA,commitment D,19.82352941176471,NA,NA,Goal 5,10,0,./countries/Czechia,./pillars/Pillar2,./goals/Goal5
Czechia,CZE,Pillar 2,5,NA,commitment E,13.823529411764696,NA,NA,Goal 5,10,0,./countries/Czechia,./pillars/Pillar2,./goals/Goal5
Czechia,CZE,Pillar 2,6,NA,commitment F,0.8235294117647101,NA,NA,Goal 1,10,0,./countries/Czechia,./pillars/Pillar2,./goals/Goal1
Czechia,CZE,Pillar 3,7,NA,commitment G,22.8235294117647,NA,NA,Goal 1,0,100,./countries/Czechia,./pillars/Pillar3,./goals/Goal1
Czechia,CZE,Pillar 3,8,NA,commitment H,23.8235294117647,NA,NA,Goal 4,0,100,./countries/Czechia,./pillars/Pillar3,./goals/Goal4
Czechia,CZE,Pillar 3,9,NA,commitment I,37.8235294117647,NA,NA,Goal 4,0,100,./countries/Czechia,./pillars/Pillar3,./goals/Goal4
Czechia,CZE,Pillar 4,10,NA,commitment J,33.8235294117647,NA,NA,Goal 2,0,100,./countries/Czechia,./pillars/Pillar4,./goals/Goal2
Czechia,CZE,Pillar 4,11,NA,commitment K,34.8235294117647,NA,NA,Goal 4,0,100,./countries/Czechia,./pillars/Pillar4,./goals/Goal4
Czechia,CZE,Pillar 4,12,NA,commitment L,13.823529411764701,NA,NA,Goal 5,0,100,./countries/Czechia,./pillars/Pillar4,./goals/Goal5
Czechia,CZE,Pillar 5,13,NA,commitment M,23.8235294117647,NA,NA,Goal 4,0,100,./countries/Czechia,./pillars/Pillar5,./goals/Goal4
Czechia,CZE,Pillar 5,14,NA,commitment N,30.8235294117647,NA,NA,Goal 3,0,100,./countries/Czechia,./pillars/Pillar5,./goals/Goal3
Czechia,CZE,Pillar 5,15,NA,commitment O,47.8235294117647,NA,NA,Goal 3,0,100,./countries/Czechia,./pillars/Pillar5,./goals/Goal3
Gambia,GMB,Pillar 1,1,NA,commitment A,23.8235294117647,NA,NA,Goal 5,0,1,./countries/Gambia,./pillars/Pillar1,./goals/Goal5
Gambia,GMB,Pillar 1,2,NA,commitment B,35.8235294117647,NA,NA,Goal 1,0,1,./countries/Gambia,./pillars/Pillar1,./goals/Goal1
Gambia,GMB,Pillar 1,3,NA,commitment C,46.8235294117647,NA,NA,Goal 1,0,1,./countries/Gambia,./pillars/Pillar1,./goals/Goal1
Gambia,GMB,Pillar 2,4,NA,commitment D,26.823529411764696,NA,NA,Goal 4,10,0,./countries/Gambia,./pillars/Pillar2,./goals/Goal4
Gambia,GMB,Pillar 2,5,NA,commitment E,26.823529411764696,NA,NA,Goal 4,10,0,./countries/Gambia,./pillars/Pillar2,./goals/Goal4
Gambia,GMB,Pillar 2,6,NA,commitment F,30.82352941176471,NA,NA,Goal 5,10,0,./countries/Gambia,./pillars/Pillar2,./goals/Goal5
Gambia,GMB,Pillar 3,7,NA,commitment G,35.8235294117647,NA,NA,Goal 3,0,100,./countries/Gambia,./pillars/Pillar3,./goals/Goal3
Gambia,GMB,Pillar 3,8,NA,commitment H,34.8235294117647,NA,NA,Goal 5,0,100,./countries/Gambia,./pillars/Pillar3,./goals/Goal5
Gambia,GMB,Pillar 3,9,NA,commitment I,12.823529411764701,NA,NA,Goal 2,0,100,./countries/Gambia,./pillars/Pillar3,./goals/Goal2
Gambia,GMB,Pillar 4,10,NA,commitment J,36.8235294117647,NA,NA,Goal 1,0,100,./countries/Gambia,./pillars/Pillar4,./goals/Goal1
Gambia,GMB,Pillar 4,11,NA,commitment K,38.8235294117647,NA,NA,Goal 4,0,100,./countries/Gambia,./pillars/Pillar4,./goals/Goal4
Gambia,GMB,Pillar 4,12,NA,commitment L,31.8235294117647,NA,NA,Goal 2,0,100,./countries/Gambia,./pillars/Pillar4,./goals/Goal2
Gambia,GMB,Pillar 5,13,NA,commitment M,38.8235294117647,NA,NA,Goal 3,0,100,./countries/Gambia,./pillars/Pillar5,./goals/Goal3
Gambia,GMB,Pillar 5,14,NA,commitment N,29.8235294117647,NA,NA,Goal 3,0,100,./countries/Gambia,./pillars/Pillar5,./goals/Goal3
Gambia,GMB,Pillar 5,15,NA,commitment O,39.8235294117647,NA,NA,Goal 1,0,100,./countries/Gambia,./pillars/Pillar5,./goals/Goal1
Greenland,GRL,Pillar 1,1,NA,commitment A,44.8235294117647,NA,NA,Goal 5,0,1,./countries/Greenland,./pillars/Pillar1,./goals/Goal5
Greenland,GRL,Pillar 1,2,NA,commitment B,24.8235294117647,NA,NA,Goal 1,0,1,./countries/Greenland,./pillars/Pillar1,./goals/Goal1
Greenland,GRL,Pillar 1,3,NA,commitment C,27.823529411764696,NA,NA,Goal 4,0,1,./countries/Greenland,./pillars/Pillar1,./goals/Goal4
Greenland,GRL,Pillar 2,4,NA,commitment D,24.823529411764696,NA,NA,Goal 3,10,0,./countries/Greenland,./pillars/Pillar2,./goals/Goal3
Greenland,GRL,Pillar 2,5,NA,commitment E,31.823529411764696,NA,NA,Goal 5,10,0,./countries/Greenland,./pillars/Pillar2,./goals/Goal5
Greenland,GRL,Pillar 2,6,NA,commitment F,16.823529411764696,NA,NA,Goal 2,10,0,./countries/Greenland,./pillars/Pillar2,./goals/Goal2
Greenland,GRL,Pillar 3,7,NA,commitment G,26.8235294117647,NA,NA,Goal 5,0,100,./countries/Greenland,./pillars/Pillar3,./goals/Goal5
